0,1,2,3,clustered_label
7.0,4.0,4.0,2.0,7442
7.0,3.0,0.0,2.0,7302
5.0,6.0,5.0,3.0,5653
9.0,3.0,3.0,1.0,9331
6.0,2.0,2.0,0.0,6220
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
5.0,4.0,4.0,2.0,5442
5.0,3.0,1.0,1.0,5311
5.0,2.0,1.0,2.0,5212
7.0,3.0,4.0,3.0,7343
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,3.0,3.0,2.0,6332
6.0,4.0,3.0,1.0,6431
7.0,3.0,3.0,3.0,7333
7.0,3.0,4.0,3.0,7343
6.0,3.0,4.0,2.0,6342
8.0,3.0,0.0,1.0,8301
6.0,4.0,5.0,2.0,6452
7.0,4.0,1.0,0.0,7410
7.0,3.0,2.0,1.0,7321
7.0,1.0,1.0,1.0,7111
7.0,3.0,3.0,3.0,7333
8.0,3.0,1.0,2.0,8312
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,3.0,3.0,2.0,8332
7.0,4.0,3.0,1.0,7431
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
7.0,3.0,3.0,0.0,7330
5.0,5.0,5.0,2.0,5552
7.0,1.0,1.0,0.0,7110
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,3.0,7443
8.0,4.0,4.0,2.0,8442
7.0,2.0,3.0,1.0,7231
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,1.0,7441
7.0,3.0,2.0,1.0,7321
7.0,1.0,2.0,1.0,7121
6.0,3.0,2.0,0.0,6320
7.0,0.0,2.0,2.0,7022
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
8.0,4.0,4.0,1.0,8441
8.0,4.0,4.0,2.0,8442
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,2.0,7322
7.0,3.0,2.0,1.0,7321
7.0,3.0,4.0,2.0,7342
7.0,2.0,2.0,1.0,7221
6.0,3.0,2.0,0.0,6320
9.0,5.0,3.0,1.0,9531
10.0,3.0,2.0,2.0,10322
7.0,4.0,4.0,2.0,7442
4.0,4.0,4.0,2.0,4442
8.0,1.0,0.0,1.0,8101
7.0,3.0,3.0,2.0,7332
8.0,2.0,2.0,5.0,8225
9.0,1.0,3.0,2.0,9132
7.0,4.0,5.0,2.0,7452
7.0,5.0,5.0,2.0,7552
7.0,1.0,0.0,1.0,7101
7.0,3.0,3.0,1.0,7331
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
6.0,5.0,4.0,2.0,6542
7.0,4.0,4.0,2.0,7442
7.0,2.0,4.0,0.0,7240
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
5.0,4.0,0.0,1.0,5401
9.0,6.0,3.0,1.0,9631
8.0,4.0,2.0,1.0,8421
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,3.0,5.0,1.0,7351
8.0,4.0,2.0,1.0,8421
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
7.0,2.0,7.0,3.0,7273
9.0,4.0,3.0,2.0,9432
7.0,4.0,4.0,2.0,7442
6.0,4.0,2.0,0.0,6420
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,4.0,3.0,1.0,7431
8.0,4.0,5.0,1.0,8451
7.0,4.0,3.0,1.0,7431
7.0,4.0,5.0,3.0,7453
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
6.0,5.0,4.0,2.0,6542
7.0,3.0,1.0,1.0,7311
6.0,3.0,5.0,2.0,6352
8.0,9.0,4.0,6.0,8946
8.0,2.0,2.0,0.0,8220
8.0,3.0,2.0,2.0,8322
6.0,4.0,4.0,2.0,6442
6.0,1.0,0.0,1.0,6101
8.0,3.0,2.0,1.0,8321
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,2.0,1.0,1.0,7211
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,3.0,7423
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
6.0,2.0,3.0,1.0,6231
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,3.0,4.0,2.0,7342
7.0,3.0,4.0,2.0,7342
6.0,2.0,1.0,0.0,6210
7.0,4.0,4.0,3.0,7443
8.0,3.0,3.0,2.0,8332
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
6.0,2.0,1.0,0.0,6210
7.0,4.0,4.0,2.0,7442
8.0,3.0,3.0,1.0,8331
6.0,4.0,4.0,2.0,6442
6.0,5.0,5.0,2.0,6552
7.0,3.0,4.0,0.0,7340
8.0,5.0,3.0,2.0,8532
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,2.0,7442
9.0,4.0,4.0,1.0,9441
8.0,3.0,3.0,2.0,8332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,2.0,3.0,2.0,8232
8.0,3.0,1.0,2.0,8312
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,3.0,2.0,1.0,7321
7.0,4.0,2.0,1.0,7421
7.0,3.0,3.0,0.0,7330
8.0,3.0,3.0,0.0,8330
7.0,3.0,3.0,2.0,7332
8.0,4.0,4.0,2.0,8442
6.0,4.0,3.0,2.0,6432
7.0,4.0,3.0,1.0,7431
7.0,3.0,4.0,2.0,7342
8.0,3.0,3.0,1.0,8331
7.0,4.0,4.0,4.0,7444
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,2.0,3.0,1.0,8231
7.0,4.0,5.0,2.0,7452
7.0,1.0,0.0,1.0,7101
8.0,5.0,4.0,2.0,8542
5.0,6.0,5.0,2.0,5652
7.0,2.0,3.0,1.0,7231
7.0,5.0,2.0,0.0,7520
6.0,1.0,1.0,1.0,6111
9.0,12.0,6.0,1.0,91261
6.0,0.0,1.0,1.0,6011
8.0,5.0,4.0,1.0,8541
6.0,2.0,3.0,1.0,6231
6.0,3.0,4.0,2.0,6342
8.0,4.0,4.0,2.0,8442
8.0,3.0,4.0,1.0,8341
6.0,4.0,2.0,1.0,6421
7.0,4.0,4.0,2.0,7442
9.0,5.0,5.0,2.0,9552
7.0,4.0,4.0,2.0,7442
6.0,3.0,5.0,2.0,6352
6.0,4.0,4.0,1.0,6441
7.0,0.0,0.0,1.0,7001
7.0,8.0,7.0,0.0,7870
6.0,4.0,2.0,2.0,6422
8.0,0.0,1.0,1.0,8011
7.0,3.0,5.0,3.0,7353
8.0,1.0,4.0,2.0,8142
7.0,1.0,2.0,0.0,7120
6.0,3.0,2.0,0.0,6320
8.0,4.0,4.0,2.0,8442
7.0,3.0,2.0,2.0,7322
7.0,2.0,1.0,0.0,7210
5.0,1.0,2.0,2.0,5122
5.0,4.0,3.0,2.0,5432
7.0,1.0,2.0,0.0,7120
7.0,0.0,2.0,0.0,7020
6.0,9.0,8.0,2.0,6982
6.0,3.0,2.0,2.0,6322
10.0,4.0,5.0,2.0,10452
8.0,2.0,1.0,1.0,8211
7.0,2.0,2.0,2.0,7222
5.0,4.0,3.0,2.0,5432
7.0,4.0,2.0,4.0,7424
6.0,3.0,4.0,2.0,6342
6.0,3.0,3.0,2.0,6332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,0.0,6310
6.0,3.0,4.0,2.0,6342
7.0,3.0,0.0,2.0,7302
7.0,4.0,3.0,1.0,7431
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,4.0,7444
8.0,5.0,3.0,3.0,8533
6.0,3.0,2.0,1.0,6321
7.0,3.0,4.0,2.0,7342
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
7.0,4.0,4.0,2.0,7442
4.0,2.0,4.0,1.0,4241
6.0,4.0,4.0,2.0,6442
6.0,3.0,1.0,2.0,6312
7.0,4.0,2.0,1.0,7421
6.0,4.0,4.0,3.0,6443
7.0,3.0,3.0,2.0,7332
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,0.0,1.0,7301
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
3.0,3.0,4.0,3.0,3343
5.0,4.0,4.0,2.0,5442
6.0,3.0,2.0,1.0,6321
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
6.0,3.0,3.0,3.0,6333
8.0,4.0,3.0,4.0,8434
3.0,7.0,6.0,2.0,3762
8.0,3.0,3.0,1.0,8331
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,4.0,7444
5.0,2.0,1.0,1.0,5211
4.0,4.0,4.0,2.0,4442
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,1.0,7441
5.0,3.0,5.0,1.0,5351
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,3.0,3.0,1.0,6331
7.0,3.0,3.0,1.0,7331
7.0,3.0,5.0,0.0,7350
8.0,5.0,3.0,0.0,8530
7.0,4.0,3.0,5.0,7435
6.0,3.0,3.0,0.0,6330
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,2.0,8442
8.0,2.0,1.0,1.0,8211
7.0,4.0,4.0,1.0,7441
6.0,4.0,3.0,1.0,6431
8.0,2.0,2.0,1.0,8221
6.0,4.0,4.0,1.0,6441
4.0,3.0,3.0,2.0,4332
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,1.0,7441
7.0,3.0,3.0,2.0,7332
7.0,5.0,4.0,1.0,7541
7.0,4.0,4.0,0.0,7440
7.0,3.0,2.0,2.0,7322
10.0,5.0,4.0,1.0,10541
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,5.0,3.0,2.0,7532
7.0,4.0,5.0,2.0,7452
7.0,2.0,3.0,4.0,7234
6.0,3.0,4.0,0.0,6340
6.0,2.0,1.0,1.0,6211
7.0,4.0,3.0,2.0,7432
8.0,5.0,4.0,2.0,8542
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,3.0,7443
7.0,4.0,1.0,1.0,7411
7.0,5.0,2.0,1.0,7521
7.0,2.0,5.0,2.0,7252
9.0,3.0,4.0,1.0,9341
6.0,1.0,1.0,1.0,6111
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
8.0,3.0,4.0,1.0,8341
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,3.0,7443
6.0,3.0,2.0,2.0,6322
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,2.0,7352
7.0,3.0,4.0,1.0,7341
7.0,4.0,3.0,2.0,7432
8.0,5.0,7.0,2.0,8572
6.0,3.0,4.0,2.0,6342
9.0,2.0,2.0,1.0,9221
9.0,5.0,5.0,1.0,9551
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,0.0,7420
10.0,8.0,1.0,1.0,10811
6.0,5.0,4.0,2.0,6542
7.0,4.0,3.0,1.0,7431
6.0,3.0,3.0,2.0,6332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,2.0,3.0,0.0,7230
6.0,4.0,5.0,2.0,6452
7.0,4.0,4.0,2.0,7442
6.0,5.0,5.0,1.0,6551
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,0.0,7440
8.0,3.0,1.0,0.0,8310
7.0,4.0,4.0,2.0,7442
5.0,3.0,5.0,2.0,5352
7.0,4.0,3.0,2.0,7432
7.0,4.0,2.0,2.0,7422
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,2.0,2.0,6322
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,0.0,7340
7.0,5.0,4.0,2.0,7542
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,3.0,1.0,2.0,6312
8.0,4.0,5.0,2.0,8452
8.0,3.0,0.0,3.0,8303
6.0,6.0,4.0,2.0,6642
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
6.0,4.0,3.0,4.0,6434
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
6.0,4.0,4.0,2.0,6442
7.0,4.0,2.0,1.0,7421
9.0,4.0,2.0,1.0,9421
9.0,4.0,3.0,2.0,9432
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
8.0,2.0,2.0,1.0,8221
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,2.0,8432
8.0,4.0,4.0,2.0,8442
7.0,3.0,2.0,0.0,7320
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,2.0,6432
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,2.0,7442
6.0,1.0,4.0,1.0,6141
7.0,4.0,3.0,1.0,7431
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,1.0,1.0,0.0,7110
7.0,4.0,5.0,2.0,7452
7.0,3.0,3.0,1.0,7331
7.0,2.0,4.0,2.0,7242
6.0,4.0,4.0,1.0,6441
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
6.0,6.0,7.0,1.0,6671
8.0,3.0,4.0,0.0,8340
4.0,3.0,2.0,1.0,4321
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,1.0,7441
6.0,4.0,2.0,2.0,6422
8.0,5.0,2.0,2.0,8522
7.0,4.0,5.0,2.0,7452
8.0,3.0,4.0,1.0,8341
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,0.0,6340
6.0,4.0,5.0,2.0,6452
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,2.0,4.0,0.0,7240
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,1.0,5.0,2.0,7152
7.0,5.0,4.0,1.0,7541
5.0,3.0,3.0,1.0,5331
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,2.0,1.0,1.0,6211
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
4.0,2.0,0.0,2.0,4202
6.0,5.0,4.0,1.0,6541
3.0,2.0,2.0,1.0,3221
7.0,4.0,4.0,2.0,7442
8.0,3.0,4.0,1.0,8341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
8.0,4.0,2.0,1.0,8421
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,3.0,7343
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,1.0,7441
8.0,4.0,4.0,1.0,8441
8.0,4.0,4.0,2.0,8442
6.0,4.0,4.0,3.0,6443
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,0.0,0.0,7300
7.0,3.0,1.0,2.0,7312
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,1.0,7431
8.0,1.0,0.0,1.0,8101
8.0,4.0,4.0,2.0,8442
6.0,4.0,5.0,2.0,6452
7.0,2.0,1.0,1.0,7211
5.0,4.0,4.0,2.0,5442
7.0,3.0,3.0,0.0,7330
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,5.0,5.0,1.0,7551
7.0,4.0,2.0,2.0,7422
8.0,1.0,3.0,0.0,8130
7.0,4.0,4.0,2.0,7442
7.0,2.0,2.0,2.0,7222
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
3.0,2.0,1.0,4.0,3214
8.0,2.0,1.0,1.0,8211
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
4.0,4.0,2.0,3.0,4423
7.0,2.0,2.0,2.0,7222
6.0,4.0,4.0,2.0,6442
6.0,1.0,1.0,1.0,6111
7.0,5.0,4.0,2.0,7542
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
7.0,3.0,4.0,1.0,7341
6.0,3.0,1.0,1.0,6311
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,2.0,8442
7.0,2.0,1.0,2.0,7212
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,2.0,2.0,2.0,7222
6.0,4.0,1.0,2.0,6412
3.0,5.0,1.0,3.0,3513
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,2.0,1.0,6321
9.0,4.0,1.0,1.0,9411
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,3.0,4.0,2.0,7342
7.0,3.0,1.0,1.0,7311
6.0,2.0,3.0,1.0,6231
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,2.0,6312
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,5.0,2.0,0.0,6520
7.0,3.0,1.0,0.0,7310
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,0.0,7330
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,1.0,1.0,7311
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
6.0,4.0,4.0,1.0,6441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,3.0,1.0,2.0,6312
7.0,4.0,3.0,2.0,7432
6.0,5.0,4.0,3.0,6543
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,1.0,6311
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,2.0,7432
4.0,3.0,3.0,1.0,4331
6.0,4.0,3.0,1.0,6431
8.0,4.0,3.0,2.0,8432
8.0,3.0,3.0,1.0,8331
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
5.0,5.0,4.0,2.0,5542
8.0,4.0,4.0,2.0,8442
7.0,2.0,0.0,0.0,7200
6.0,3.0,5.0,2.0,6352
6.0,4.0,4.0,2.0,6442
7.0,3.0,5.0,3.0,7353
6.0,3.0,2.0,1.0,6321
6.0,4.0,4.0,1.0,6441
7.0,4.0,3.0,2.0,7432
7.0,5.0,4.0,2.0,7542
6.0,3.0,4.0,1.0,6341
7.0,3.0,3.0,0.0,7330
6.0,3.0,4.0,2.0,6342
7.0,3.0,3.0,0.0,7330
6.0,4.0,4.0,1.0,6441
7.0,3.0,2.0,1.0,7321
5.0,3.0,2.0,3.0,5323
8.0,4.0,4.0,2.0,8442
7.0,4.0,1.0,0.0,7410
5.0,5.0,1.0,0.0,5510
9.0,6.0,4.0,0.0,9640
5.0,4.0,0.0,1.0,5401
8.0,2.0,1.0,1.0,8211
5.0,2.0,4.0,1.0,5241
2.0,4.0,4.0,1.0,2441
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,0.0,7440
6.0,3.0,1.0,2.0,6312
7.0,3.0,0.0,0.0,7300
6.0,4.0,4.0,2.0,6442
7.0,2.0,1.0,1.0,7211
7.0,0.0,1.0,1.0,7011
8.0,3.0,2.0,2.0,8322
7.0,3.0,1.0,1.0,7311
7.0,4.0,4.0,2.0,7442
6.0,4.0,2.0,1.0,6421
8.0,4.0,2.0,1.0,8421
8.0,5.0,4.0,1.0,8541
6.0,4.0,0.0,0.0,6400
7.0,3.0,3.0,2.0,7332
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,1.0,7441
7.0,5.0,5.0,2.0,7552
7.0,3.0,4.0,2.0,7342
7.0,3.0,2.0,1.0,7321
8.0,6.0,4.0,2.0,8642
8.0,3.0,2.0,1.0,8321
7.0,2.0,4.0,3.0,7243
8.0,3.0,5.0,1.0,8351
5.0,4.0,4.0,3.0,5443
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
8.0,5.0,5.0,1.0,8551
7.0,5.0,6.0,2.0,7562
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,1.0,7351
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,1.0,7441
5.0,3.0,2.0,1.0,5321
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,3.0,8443
6.0,3.0,3.0,1.0,6331
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
6.0,2.0,3.0,4.0,6234
5.0,5.0,4.0,1.0,5541
7.0,3.0,4.0,2.0,7342
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,3.0,1.0,6331
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,1.0,7431
7.0,5.0,3.0,1.0,7531
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,3.0,5.0,2.0,7352
6.0,1.0,1.0,2.0,6112
8.0,4.0,3.0,2.0,8432
6.0,4.0,3.0,2.0,6432
7.0,3.0,3.0,1.0,7331
7.0,4.0,2.0,0.0,7420
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
6.0,4.0,3.0,2.0,6432
8.0,5.0,4.0,1.0,8541
7.0,4.0,4.0,2.0,7442
6.0,3.0,3.0,1.0,6331
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
7.0,4.0,5.0,2.0,7452
7.0,4.0,3.0,0.0,7430
4.0,4.0,4.0,1.0,4441
7.0,0.0,1.0,0.0,7010
4.0,2.0,2.0,1.0,4221
7.0,2.0,4.0,3.0,7243
6.0,3.0,2.0,0.0,6320
7.0,4.0,3.0,2.0,7432
8.0,3.0,3.0,2.0,8332
8.0,4.0,2.0,1.0,8421
8.0,4.0,4.0,2.0,8442
