clustered_label,point_x,point_y
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
362,67/72,5/16
316,41/54,3/16
350,5/6,3/8
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
314,37/54,3/16
327,43/54,5/24
314,37/54,3/16
368,71/72,7/16
249,47/72,5/24
363,23/24,5/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
322,5/6,1/24
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
470,1/18,11/12
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
230,13/24,1/8
316,41/54,3/16
366,67/72,7/16
250,3/8,3/8
322,47/54,1/24
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
250,3/8,3/8
327,43/54,5/24
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
363,23/24,5/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
315,13/18,3/16
314,37/54,3/16
350,5/6,3/8
313,41/54,1/16
350,5/6,3/8
366,67/72,7/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
280,5/8,3/8
315,13/18,3/16
250,3/8,3/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
230,13/24,1/8
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
230,13/24,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
140,7/24,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
350,5/6,3/8
316,41/54,3/16
140,7/24,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
322,47/54,1/24
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
322,47/54,1/24
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
362,67/72,5/16
316,41/54,3/16
249,47/72,5/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
314,37/54,3/16
246,47/72,1/8
249,47/72,5/24
367,23/24,7/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
470,1/18,11/12
367,23/24,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
230,13/24,1/8
316,41/54,3/16
316,41/54,3/16
368,71/72,7/16
250,3/8,3/8
322,47/54,1/24
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
250,3/8,3/8
327,43/54,5/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
363,23/24,5/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
321,43/54,1/24
315,13/18,3/16
314,37/54,3/16
350,5/6,3/8
313,41/54,1/16
350,5/6,3/8
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
680,5/6,11/12
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
640,13/18,3/4
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
326,47/54,1/8
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
312,13/18,1/16
312,13/18,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
336,35/36,5/24
315,13/18,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
110,1/24,1/8
331,11/12,1/24
560,7/12,11/12
315,13/18,3/16
335,11/12,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
610,13/18,7/12
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
314,37/54,3/16
333,35/36,1/8
350,5/6,3/8
321,43/54,1/24
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
311,37/54,1/16
328,47/54,5/24
316,41/54,3/16
325,5/6,1/8
313,41/54,1/16
520,7/12,7/12
316,41/54,3/16
246,47/72,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
363,23/24,5/16
249,47/72,5/24
520,7/12,7/12
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
670,13/18,11/12
312,13/18,1/16
313,41/54,1/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
210,3/8,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
322,47/54,1/24
316,41/54,3/16
311,37/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
331,11/12,1/24
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
321,43/54,1/24
322,5/6,1/24
350,5/6,3/8
314,37/54,3/16
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
327,43/54,5/24
327,43/54,5/24
322,47/54,1/24
316,41/54,3/16
367,23/24,7/16
327,5/6,5/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
640,13/18,3/4
332,11/12,1/8
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
331,11/12,1/24
313,41/54,1/16
331,11/12,1/24
322,47/54,1/24
520,7/12,7/12
332,35/36,1/24
333,35/36,1/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
326,47/54,1/8
325,5/6,1/8
312,13/18,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
325,5/6,1/8
322,5/6,1/24
316,41/54,3/16
326,47/54,1/8
311,37/54,1/16
530,5/12,3/4
326,47/54,1/8
314,37/54,3/16
670,13/18,11/12
610,13/18,7/12
680,5/6,11/12
313,41/54,1/16
670,13/18,11/12
270,13/24,3/8
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
260,11/24,3/8
270,13/24,3/8
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
326,47/54,1/8
670,13/18,11/12
311,37/54,1/16
313,41/54,1/16
326,47/54,1/8
331,11/12,1/24
312,13/18,1/16
331,11/12,1/24
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
367,23/24,7/16
640,13/18,3/4
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
630,17/18,7/12
313,41/54,1/16
110,1/24,1/8
260,11/24,3/8
313,41/54,1/16
313,41/54,1/16
680,5/6,11/12
313,41/54,1/16
670,13/18,11/12
311,37/54,1/16
640,13/18,3/4
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
326,47/54,1/8
270,13/24,3/8
311,37/54,1/16
335,11/12,5/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
336,35/36,5/24
315,13/18,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
680,5/6,11/12
331,11/12,1/24
560,7/12,11/12
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
610,13/18,7/12
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
314,37/54,3/16
333,35/36,1/8
350,5/6,3/8
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
328,47/54,5/24
316,41/54,3/16
325,5/6,1/8
313,41/54,1/16
540,7/12,3/4
316,41/54,3/16
243,47/72,1/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
363,23/24,5/16
245,5/8,1/8
520,7/12,7/12
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
670,13/18,11/12
313,41/54,1/16
313,41/54,1/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
210,3/8,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
322,47/54,1/24
316,41/54,3/16
311,37/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
331,11/12,1/24
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
321,43/54,1/24
327,5/6,5/24
350,5/6,3/8
314,37/54,3/16
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
327,43/54,5/24
327,43/54,5/24
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
367,23/24,7/16
327,5/6,5/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
313,41/54,1/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
640,13/18,3/4
332,11/12,1/8
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
331,11/12,1/24
313,41/54,1/16
331,11/12,1/24
322,47/54,1/24
520,7/12,7/12
332,35/36,1/24
333,35/36,1/8
313,41/54,1/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
325,5/6,1/8
326,47/54,1/8
325,5/6,1/8
312,13/18,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
325,5/6,1/8
322,5/6,1/24
316,41/54,3/16
312,13/18,1/16
311,37/54,1/16
530,5/12,3/4
326,47/54,1/8
314,37/54,3/16
670,13/18,11/12
610,13/18,7/12
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
270,13/24,3/8
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
326,47/54,1/8
670,13/18,11/12
311,37/54,1/16
313,41/54,1/16
326,47/54,1/8
331,11/12,1/24
312,13/18,1/16
331,11/12,1/24
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
367,23/24,7/16
640,13/18,3/4
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
610,13/18,7/12
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
363,23/24,5/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
336,35/36,5/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
210,3/8,1/8
314,37/54,3/16
510,5/12,7/12
313,41/54,1/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
630,17/18,7/12
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
350,5/6,3/8
350,5/6,3/8
315,13/18,3/16
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
311,37/54,1/16
311,37/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
520,7/12,7/12
316,41/54,3/16
246,47/72,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
364,71/72,5/16
248,5/8,5/24
680,5/6,11/12
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
670,13/18,11/12
315,13/18,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
210,3/8,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
327,5/6,5/24
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
331,11/12,1/24
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
325,5/6,1/8
327,5/6,5/24
362,67/72,5/16
314,37/54,3/16
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
327,43/54,5/24
327,43/54,5/24
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
367,23/24,7/16
327,43/54,5/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
363,23/24,5/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
332,11/12,1/8
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
331,11/12,1/24
313,41/54,1/16
333,35/36,1/8
322,47/54,1/24
660,17/18,3/4
332,35/36,1/24
333,35/36,1/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
311,37/54,1/16
311,37/54,1/16
312,13/18,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
322,5/6,1/24
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
530,5/12,3/4
322,47/54,1/24
316,41/54,3/16
322,47/54,1/24
260,11/24,3/8
610,13/18,7/12
270,13/24,3/8
313,41/54,1/16
249,47/72,5/24
270,13/24,3/8
316,41/54,3/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
210,3/8,1/8
250,3/8,3/8
270,13/24,3/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
322,47/54,1/24
311,37/54,1/16
316,41/54,3/16
314,37/54,3/16
328,47/54,5/24
311,37/54,1/16
322,5/6,1/24
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
367,23/24,7/16
640,13/18,3/4
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
