2016-07-10,2016-07-27,2016-07-31,2016-08-01,2016-08-03,2016-08-04,2016-08-05,2016-08-06,2016-08-07,2016-08-11,2016-08-12,2016-08-18,2016-08-19,2016-08-21,2016-08-22,2016-08-25,2016-08-26,2016-08-27,2016-08-29,2016-09-03,2016-09-04,2016-09-05,2016-09-09,2016-09-12,2016-09-23,2016-09-26,2016-09-30,2016-10-02,2016-10-03,2016-10-06,2016-10-10,2016-10-13,2016-10-17,2016-10-21,2016-10-24,2016-10-28,2016-10-29,2016-10-30,2016-10-31,2016-11-04,2016-11-06,2016-11-09,2016-11-11,2016-11-13,2016-11-14,2016-11-18,2016-11-20,2016-11-21,2016-11-23,2016-11-25,2016-11-28,2016-11-30,2016-12-02,2016-12-05,2016-12-06,2016-12-07,2016-12-08,2016-12-12,2016-12-14,2016-12-16,2016-12-19,2016-12-21,2016-12-22,2016-12-23,2016-12-26,2016-12-28,2016-12-29,2016-12-30,2016-12-31,2017-01-06,2017-01-09,2017-01-11,2017-01-13,2017-01-15,2017-01-16,2017-01-18,2017-01-20,2017-01-23,2017-01-24,2017-01-26,2017-02-03,2017-02-09,2017-02-10,2017-02-13,2017-02-15,2017-02-17,2017-02-19,2017-02-20,2017-02-23,2017-02-24,2017-03-01,2017-03-02,2017-03-03,2017-03-06,2017-03-10,2017-03-13,ItemShortName,point_x,point_y
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,NB6381DL-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MPM3510AGQV-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP8718EN-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP8708EN-C353-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP8705EN-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP6910DZ-LF,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.6609999999999999,MP6910AGS-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP6902DS-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,MP44014GS-C663-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP3410DJ-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,MP2497GN-A-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.662,MP2496MGR-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP2403DN-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP174GS-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP1584EN-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP1497SGJ-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MP1492DS-A-C528-LF-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6609999999999999,0.0,0.6629999999999999,DAS06-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,CSR1025A05-ILLQ-T,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,CSR1025A05-ILLQ-R,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,CSR1010A05-IQQM-R,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,RT9173CPSP,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,RT9161A-33GX,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,MPQ8612GR-20-Z,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,TPC6012,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,SMD2920P050TF,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,TC58BYG0S3HBAI6,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,TPCA8A09-H,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,TC7SET02F,1/2,1/2
